   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 10723 4b76 0E94 0000 		call _Z8tricolorhhh
 10724               	.L492:
 10725               	.LM1372:
 10726 4b7a 8091 0000 		lds r24,counter
 10727 4b7e 9091 0000 		lds r25,(counter)+1
 10728 4b82 885E      		subi r24,lo8(1000)
 10729 4b84 9340      		sbci r25,hi8(1000)
 10730 4b86 01F0      		breq .+2
 10731 4b88 00C0      		rjmp .L502
 10732               	.LM1373:
 10733 4b8a 1092 0000 		sts (counter)+1,__zero_reg__
 10734 4b8e 1092 0000 		sts counter,__zero_reg__
 10735               	.LM1374:
 10736 4b92 8091 0000 		lds r24,ticks
 10737 4b96 9091 0000 		lds r25,(ticks)+1
 10738 4b9a 0196      		adiw r24,1
 10739 4b9c 9093 0000 		sts (ticks)+1,r25
 10740 4ba0 8093 0000 		sts ticks,r24
 10741               	.LM1375:
 10742 4ba4 90E0      		ldi r25,lo8(0)
 10743 4ba6 8091 0000 		lds r24,blink_led
 10744 4baa 8823      		tst r24
 10745 4bac 01F4      		brne .L499
 10746 4bae 91E0      		ldi r25,lo8(1)
 10747               	.L499:
 10748 4bb0 9093 0000 		sts blink_led,r25
 10749               	.LM1376:
 10750 4bb4 9923      		tst r25
 10751 4bb6 01F0      		breq .L500
 10752 4bb8 86E0      		ldi r24,lo8(6)
 10753 4bba 61E0      		ldi r22,lo8(1)
 10754 4bbc 00C0      		rjmp .L511
 10755               	.L500:
 10756               	.LM1377:
 10757 4bbe 86E0      		ldi r24,lo8(6)
 10758 4bc0 60E0      		ldi r22,lo8(0)
 10759               	.L511:
 10760 4bc2 0E94 0000 		call digitalWrite
 10761               	.LM1378:
 10762 4bc6 80E0      		ldi r24,lo8(Serial)
 10763 4bc8 90E0      		ldi r25,hi8(Serial)
 10764 4bca 60E0      		ldi r22,lo8(.LC24)
 10765 4bcc 70E0      		ldi r23,hi8(.LC24)
 10766 4bce 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 10767               	.LM1379:
 10768 4bd2 0E94 0000 		call millis
 10769 4bd6 AB01      		movw r20,r22
 10770 4bd8 BC01      		movw r22,r24
 10771 4bda 8091 0000 		lds r24,t
 10772 4bde 9091 0000 		lds r25,(t)+1
 10773 4be2 A091 0000 		lds r26,(t)+2
 10774 4be6 B091 0000 		lds r27,(t)+3
 10775 4bea 481B      		sub r20,r24
 10776 4bec 590B      		sbc r21,r25
 10777 4bee 6A0B      		sbc r22,r26
 10778 4bf0 7B0B      		sbc r23,r27
 10779 4bf2 80E0      		ldi r24,lo8(Serial)
 10780 4bf4 90E0      		ldi r25,hi8(Serial)
 10781 4bf6 0E94 0000 		call _ZN16USBVirtualSerial5printEm
 10782               	.LM1380:
 10783 4bfa 80E0      		ldi r24,lo8(Serial)
 10784 4bfc 90E0      		ldi r25,hi8(Serial)
 10785 4bfe 60E0      		ldi r22,lo8(.LC3)
 10786 4c00 70E0      		ldi r23,hi8(.LC3)
 10787 4c02 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 10788               	.LM1381:
 10789 4c06 6091 0000 		lds r22,ticks
 10790 4c0a 7091 0000 		lds r23,(ticks)+1
 10791 4c0e 80E0      		ldi r24,lo8(Serial)
 10792 4c10 90E0      		ldi r25,hi8(Serial)
 10793 4c12 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 10794               	.LM1382:
 10795 4c16 0E94 0000 		call millis
 10796 4c1a 6093 0000 		sts t,r22
 10797 4c1e 7093 0000 		sts (t)+1,r23
 10798 4c22 8093 0000 		sts (t)+2,r24
 10799 4c26 9093 0000 		sts (t)+3,r25
 10800               	.L502:
 10801               	/* epilogue start */
 10802               	.LBE750:
 10803               	.LM1383:
 10804 4c2a 2896      		adiw r28,8
 10805 4c2c 0FB6      		in __tmp_reg__,__SREG__
 10806 4c2e F894      		cli
 10807 4c30 DEBF      		out __SP_H__,r29
 10808 4c32 0FBE      		out __SREG__,__tmp_reg__
 10809 4c34 CDBF      		out __SP_L__,r28
 10810 4c36 CF91      		pop r28
 10811 4c38 DF91      		pop r29
 10812 4c3a 1F91      		pop r17
 10813 4c3c 0F91      		pop r16
 10814               	.LVL409:
 10815 4c3e FF90      		pop r15
 10816 4c40 EF90      		pop r14
 10817 4c42 DF90      		pop r13
 10818 4c44 CF90      		pop r12
 10819 4c46 BF90      		pop r11
 10820 4c48 AF90      		pop r10
 10821 4c4a 9F90      		pop r9
 10822 4c4c 8F90      		pop r8
 10823 4c4e 7F90      		pop r7
 10824 4c50 6F90      		pop r6
 10825 4c52 5F90      		pop r5
 10826 4c54 4F90      		pop r4
 10827 4c56 3F90      		pop r3
 10828 4c58 2F90      		pop r2
 10829 4c5a 0895      		ret
 10830               	.LFE154:
 10832               	.global	main
 10834               	main:
 10835               	.LFB155:
 10836               	.LM1384:
 10837               	/* prologue: function */
 10838               	/* frame size = 0 */
 10839               	.LBB753:
 10840               	.LBB754:
 10841               	.LBB755:
 10842               	.LM1385:
 10843 4c5c E0E0      		ldi r30,lo8(HostRXSerial_Buffer)
 10844 4c5e F0E0      		ldi r31,hi8(HostRXSerial_Buffer)
 10845               	.LVL410:
 10846               	.LBB756:
 10847               	.LBB757:
 10848               	.LM1386:
 10849               	.LM1387:
 10850 4c60 2FB7      		in r18,__SREG__
 10851               	.LVL411:
 10852               	.LBE757:
 10853               	.LBE756:
 10854               	.LBB758:
 10855               	.LBB759:
 10856               	.LM1388:
 10857               	.LM1389:
 10858               	/* #APP */
 10859               	 ;  370 "./LUFA/Drivers/USB/../../Common/Common.h" 1
 10860 4c62 F894      		cli
 10861               	 ;  0 "" 2
 10862               	.LM1390:
 10863               	/* #NOAPP */
 10864               	.LBE759:
 10865               	.LBE758:
 10866               	.LM1391:
 10867 4c64 80E0      		ldi r24,lo8(HostRXSerial_Buffer_Data)
 10868 4c66 90E0      		ldi r25,hi8(HostRXSerial_Buffer_Data)
 10869 4c68 9183      		std Z+1,r25
 10870 4c6a 8083      		st Z,r24
 10871               	.LM1392:
 10872 4c6c 9383      		std Z+3,r25
 10873 4c6e 8283      		std Z+2,r24
 10874               	.LM1393:
 10875 4c70 9583      		std Z+5,r25
 10876 4c72 8483      		std Z+4,r24
 10877               	.LM1394:
 10878 4c74 80E0      		ldi r24,lo8(HostRXSerial_Buffer_Data+256)
 10879 4c76 90E0      		ldi r25,hi8(HostRXSerial_Buffer_Data+256)
 10880 4c78 9783      		std Z+7,r25
 10881 4c7a 8683      		std Z+6,r24
 10882               	.LM1395:
 10883 4c7c 1086      		std Z+8,__zero_reg__
 10884               	.LM1396:
 10885 4c7e 1286      		std Z+10,__zero_reg__
 10886 4c80 1186      		std Z+9,__zero_reg__
 10887               	.LBB760:
 10888               	.LBB761:
 10889               	.LM1397:
 10890               	.LM1398:
 10891 4c82 2FBF      		out __SREG__,r18
 10892               	.LM1399:
 10893               	.LBE761:
 10894               	.LBE760:
 10895               	.LBE755:
 10896               	.LBE754:
 10897               	.LBE753:
 10898               	.LBB762:
 10899               	.LBB763:
 10900               	.LBB764:
 10901               	.LM1400:
 10902 4c84 E0E0      		ldi r30,lo8(HostTXSerial_Buffer)
 10903 4c86 F0E0      		ldi r31,hi8(HostTXSerial_Buffer)
 10904               	.LVL412:
 10905               	.LBB765:
 10906               	.LBB766:
 10907               	.LM1401:
 10908               	.LM1402:
 10909 4c88 2FB7      		in r18,__SREG__
 10910               	.LVL413:
 10911               	.LBE766:
 10912               	.LBE765:
 10913               	.LBB767:
 10914               	.LBB768:
 10915               	.LM1403:
 10916               	.LM1404:
 10917               	/* #APP */
 10918               	 ;  370 "./LUFA/Drivers/USB/../../Common/Common.h" 1
 10919 4c8a F894      		cli
 10920               	 ;  0 "" 2
 10921               	.LM1405:
 10922               	/* #NOAPP */
 10923               	.LBE768:
 10924               	.LBE767:
 10925               	.LM1406:
 10926 4c8c 80E0      		ldi r24,lo8(HostTXSerial_Buffer_Data)
 10927 4c8e 90E0      		ldi r25,hi8(HostTXSerial_Buffer_Data)
 10928 4c90 9183      		std Z+1,r25
 10929 4c92 8083      		st Z,r24
 10930               	.LM1407:
 10931 4c94 9383      		std Z+3,r25
 10932 4c96 8283      		std Z+2,r24
 10933               	.LM1408:
 10934 4c98 9583      		std Z+5,r25
 10935 4c9a 8483      		std Z+4,r24
 10936               	.LM1409:
 10937 4c9c 80E0      		ldi r24,lo8(HostTXSerial_Buffer_Data+256)
 10938 4c9e 90E0      		ldi r25,hi8(HostTXSerial_Buffer_Data+256)
 10939 4ca0 9783      		std Z+7,r25
 10940 4ca2 8683      		std Z+6,r24
 10941               	.LM1410:
 10942 4ca4 1086      		std Z+8,__zero_reg__
 10943               	.LM1411:
 10944 4ca6 1286      		std Z+10,__zero_reg__
 10945 4ca8 1186      		std Z+9,__zero_reg__
 10946               	.LBB769:
 10947               	.LBB770:
 10948               	.LM1412:
 10949               	.LM1413:
 10950 4caa 2FBF      		out __SREG__,r18
 10951               	.LM1414:
 10952               	.LBE770:
 10953               	.LBE769:
 10954               	.LBE764:
 10955               	.LBE763:
 10956               	.LBE762:
 10957               	.LM1415:
 10958 4cac 0E94 0000 		call SetupHardware
 10959               	.LVL414:
 10960               	.LM1416:
 10961 4cb0 0E94 0000 		call init
 10962               	.LM1417:
 10963 4cb4 0E94 0000 		call setup
 10964               	.L527:
 10965               	.LM1418:
 10966 4cb8 0E94 0000 		call loop
 10967               	.LM1419:
 10968 4cbc 8091 0000 		lds r24,CDCTaskRun
 10969 4cc0 8823      		tst r24
 10970 4cc2 01F4      		brne .L523
 10971 4cc4 0E94 0000 		call CDC_Task
 10972 4cc8 00C0      		rjmp .L524
 10973               	.L523:
 10974 4cca 1092 0000 		sts CDCTaskRun,__zero_reg__
 10975               	.L524:
 10976               	.LM1420:
 10977 4cce 8091 0000 		lds r24,HIDTaskRun
 10978 4cd2 8823      		tst r24
 10979 4cd4 01F4      		brne .L525
 10980 4cd6 0E94 0000 		call HID_Task
 10981 4cda 00C0      		rjmp .L526
 10982               	.L525:
 10983 4cdc 1092 0000 		sts HIDTaskRun,__zero_reg__
 10984               	.L526:
 10985               	.LM1421:
 10986 4ce0 0E94 0000 		call USB_USBTask
 10987 4ce4 00C0      		rjmp .L527
 10988               	.LFE155:
 10990               		.data
 10991               	.LC25:
 10992 01b9 746F 7563 		.string	"touchset mouseclick "
 10992      6873 6574 
 10992      206D 6F75 
 10992      7365 636C 
 10992      6963 6B20 
 10993               		.text
 10994               	.global	_Z10mouseclicki
 10996               	_Z10mouseclicki:
 10997               	.LFB136:
 10998               	.LM1422:
 10999               	.LVL415:
 11000 4ce6 EF92      		push r14
 11001 4ce8 FF92      		push r15
 11002 4cea 0F93      		push r16
 11003 4cec 1F93      		push r17
 11004               	/* prologue: function */
 11005               	/* frame size = 0 */
 11006 4cee 7C01      		movw r14,r24
 11007               	.LM1423:
 11008 4cf0 00E0      		ldi r16,lo8(Serial)
 11009 4cf2 10E0      		ldi r17,hi8(Serial)
 11010 4cf4 C801      		movw r24,r16
 11011               	.LVL416:
 11012 4cf6 60E0      		ldi r22,lo8(.LC25)
 11013 4cf8 70E0      		ldi r23,hi8(.LC25)
 11014 4cfa 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 11015               	.LM1424:
 11016 4cfe C801      		movw r24,r16
 11017 4d00 B701      		movw r22,r14
 11018 4d02 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 11019               	.LM1425:
 11020 4d06 C701      		movw r24,r14
 11021 4d08 0E94 0000 		call _Z9mousedowni
 11022               	.LM1426:
 11023 4d0c 65E0      		ldi r22,lo8(5)
 11024 4d0e 70E0      		ldi r23,hi8(5)
 11025 4d10 80E0      		ldi r24,hlo8(5)
 11026 4d12 90E0      		ldi r25,hhi8(5)
 11027 4d14 0E94 0000 		call delay
 11028               	.LM1427:
 11029 4d18 C701      		movw r24,r14
 11030 4d1a 0E94 0000 		call _Z7mouseupi
 11031               	/* epilogue start */
 11032               	.LM1428:
 11033 4d1e 1F91      		pop r17
 11034 4d20 0F91      		pop r16
 11035 4d22 FF90      		pop r15
 11036 4d24 EF90      		pop r14
 11037               	.LVL417:
 11038 4d26 0895      		ret
 11039               	.LFE136:
 11041               	.global	HIDReportInData
 11042               	.global	HIDReportInData
 11043               		.section .bss
 11046               	HIDReportInData:
 11047 0000 0000 0000 		.skip 9,0
 11047      0000 0000 
 11047      00
 11048               	.global	HIDReportOutData
 11049               	.global	HIDReportOutData
 11052               	HIDReportOutData:
 11053 0009 0000 0000 		.skip 9,0
 11053      0000 0000 
 11053      00
 11054               	.global	LineEncodingData
 11055               		.data
 11058               	LineEncodingData:
 11059 01ce 00        		.byte	0
 11060 01cf 00        		.byte	0
 11061 01d0 00        		.byte	0
 11062 01d1 00        		.byte	0
 11063 01d2 00        		.byte	0
 11064 01d3 00        		.byte	0
 11065 01d4 08        		.byte	8
 11066               	.global	HostRXSerial_Buffer
 11067               	.global	HostRXSerial_Buffer
 11068               		.section .bss
 11071               	HostRXSerial_Buffer:
 11072 0012 0000 0000 		.skip 11,0
 11072      0000 0000 
 11072      0000 00
 11073               	.global	HostRXSerial_Buffer_Data
 11074               	.global	HostRXSerial_Buffer_Data
 11077               	HostRXSerial_Buffer_Data:
 11078 001d 0000 0000 		.skip 256,0
 11078      0000 0000 
 11078      0000 0000 
 11078      0000 0000 
 11078      0000 0000 
 11079               	.global	HostTXSerial_Buffer
 11080               	.global	HostTXSerial_Buffer
 11083               	HostTXSerial_Buffer:
 11084 011d 0000 0000 		.skip 11,0
 11084      0000 0000 
 11084      0000 00
 11085               	.global	HostTXSerial_Buffer_Data
 11086               	.global	HostTXSerial_Buffer_Data
 11089               	HostTXSerial_Buffer_Data:
 11090 0128 0000 0000 		.skip 256,0
 11090      0000 0000 
 11090      0000 0000 
 11090      0000 0000 
 11090      0000 0000 
 11091               	.global	CDCTaskRun
 11092               	.global	CDCTaskRun
 11095               	CDCTaskRun:
 11096 0228 00        		.skip 1,0
 11097               	.global	HIDTaskRun
 11098               	.global	HIDTaskRun
 11101               	HIDTaskRun:
 11102 0229 00        		.skip 1,0
 11103               	.global	ide_workaround
 11104               	.global	ide_workaround
 11107               	ide_workaround:
 11108 022a 00        		.skip 1,0
 11109               	.global	pins
 11110               		.data
 11113               	pins:
 11114 01d5 0400      		.word	4
 11115 01d7 0500      		.word	5
 11116 01d9 0700      		.word	7
 11117 01db 0800      		.word	8
 11118 01dd 0900      		.word	9
 11119 01df 0A00      		.word	10
 11120 01e1 0B00      		.word	11
 11121 01e3 0C00      		.word	12
 11122 01e5 0D00      		.word	13
 11123 01e7 0E00      		.word	14
 11124 01e9 0F00      		.word	15
 11125 01eb 1000      		.word	16
 11126 01ed 1100      		.word	17
 11127 01ef 1200      		.word	18
 11128 01f1 1300      		.word	19
 11129 01f3 1400      		.word	20
 11130 01f5 1500      		.word	21
 11131 01f7 1600      		.word	22
 11132 01f9 1700      		.word	23
 11133 01fb 1800      		.word	24
 11134 01fd 1900      		.word	25
 11135 01ff 1A00      		.word	26
 11136 0201 1B00      		.word	27
 11137 0203 1C00      		.word	28
 11138 0205 1D00      		.word	29
 11139 0207 1E00      		.word	30
 11140 0209 1F00      		.word	31
 11141 020b 2000      		.word	32
 11142 020d 2100      		.word	33
 11143 020f 2200      		.word	34
 11144 0211 2300      		.word	35
 11145 0213 2600      		.word	38
 11146 0215 2700      		.word	39
 11147 0217 2800      		.word	40
 11148               	.global	combinations
 11151               	combinations:
 11152 0219 1E00      		.word	30
 11153 021b 2700      		.word	39
 11154 021d 1D00      		.word	29
 11155 021f 2700      		.word	39
 11156 0221 0E00      		.word	14
 11157 0223 2800      		.word	40
 11158 0225 0E00      		.word	14
 11159 0227 1D00      		.word	29
 11160 0229 0F00      		.word	15
 11161 022b 1D00      		.word	29
 11162 022d 1000      		.word	16
 11163 022f 1D00      		.word	29
 11164 0231 0C00      		.word	12
 11165 0233 1D00      		.word	29
 11166 0235 1A00      		.word	26
 11167 0237 1D00      		.word	29
 11168 0239 1B00      		.word	27
 11169 023b 1D00      		.word	29
 11170 023d 1C00      		.word	28
 11171 023f 1D00      		.word	29
 11172 0241 1E00      		.word	30
 11173 0243 2600      		.word	38
 11174 0245 1D00      		.word	29
 11175 0247 2600      		.word	38
 11176 0249 0B00      		.word	11
 11177 024b 2800      		.word	40
 11178 024d 0B00      		.word	11
 11179 024f 1D00      		.word	29
 11180 0251 0D00      		.word	13
 11181 0253 1D00      		.word	29
 11182 0255 1700      		.word	23
 11183 0257 1D00      		.word	29
 11184 0259 1800      		.word	24
 11185 025b 1D00      		.word	29
 11186 025d 1900      		.word	25
 11187 025f 1D00      		.word	29
 11188 0261 0B00      		.word	11
 11189 0263 2700      		.word	39
 11190 0265 1E00      		.word	30
 11191 0267 2300      		.word	35
 11192 0269 1D00      		.word	29
 11193 026b 2300      		.word	35
 11194 026d 0800      		.word	8
 11195 026f 2800      		.word	40
 11196 0271 0800      		.word	8
 11197 0273 1D00      		.word	29
 11198 0275 0900      		.word	9
 11199 0277 1D00      		.word	29
 11200 0279 0A00      		.word	10
 11201 027b 1D00      		.word	29
 11202 027d 1400      		.word	20
 11203 027f 1E00      		.word	30
 11204 0281 1400      		.word	20
 11205 0283 1D00      		.word	29
 11206 0285 1500      		.word	21
 11207 0287 1E00      		.word	30
 11208 0289 1500      		.word	21
 11209 028b 1D00      		.word	29
 11210 028d 1600      		.word	22
 11211 028f 1E00      		.word	30
 11212 0291 1600      		.word	22
 11213 0293 1D00      		.word	29
 11214 0295 0800      		.word	8
 11215 0297 2200      		.word	34
 11216 0299 0800      		.word	8
 11217 029b 2600      		.word	38
 11218 029d 0800      		.word	8
 11219 029f 2700      		.word	39
 11220 02a1 0800      		.word	8
 11221 02a3 1100      		.word	17
 11222 02a5 1E00      		.word	30
 11223 02a7 2200      		.word	34
 11224 02a9 1D00      		.word	29
 11225 02ab 2200      		.word	34
 11226 02ad 0400      		.word	4
 11227 02af 2800      		.word	40
 11228 02b1 1100      		.word	17
 11229 02b3 1D00      		.word	29
 11230 02b5 0400      		.word	4
 11231 02b7 1D00      		.word	29
 11232 02b9 0500      		.word	5
 11233 02bb 1D00      		.word	29
 11234 02bd 0700      		.word	7
 11235 02bf 1D00      		.word	29
 11236 02c1 1100      		.word	17
 11237 02c3 1E00      		.word	30
 11238 02c5 1200      		.word	18
 11239 02c7 1E00      		.word	30
 11240 02c9 1200      		.word	18
 11241 02cb 1D00      		.word	29
 11242 02cd 1300      		.word	19
 11243 02cf 1E00      		.word	30
 11244 02d1 1300      		.word	19
 11245 02d3 1D00      		.word	29
 11246 02d5 0400      		.word	4
 11247 02d7 2100      		.word	33
 11248 02d9 0400      		.word	4
 11249 02db 2000      		.word	32
 11250 02dd 0400      		.word	4
 11251 02df 1F00      		.word	31
 11252 02e1 0800      		.word	8
 11253 02e3 2100      		.word	33
 11254 02e5 0800      		.word	8
 11255 02e7 2000      		.word	32
 11256 02e9 0800      		.word	8
 11257 02eb 1F00      		.word	31
 11258 02ed 0B00      		.word	11
 11259 02ef 2100      		.word	33
 11260 02f1 0B00      		.word	11
 11261 02f3 2000      		.word	32
 11262 02f5 0B00      		.word	11
 11263 02f7 1F00      		.word	31
 11264 02f9 0E00      		.word	14
 11265 02fb 2100      		.word	33
 11266 02fd 0E00      		.word	14
 11267 02ff 2000      		.word	32
 11268 0301 0E00      		.word	14
 11269 0303 1F00      		.word	31
 11270 0305 1D00      		.word	29
 11271 0307 1F00      		.word	31
 11272               	.global	counter
 11273               	.global	counter
 11274               		.section .bss
 11277               	counter:
 11278 022b 0000      		.skip 2,0
 11279               	.global	ticks
 11280               	.global	ticks
 11283               	ticks:
 11284 022d 0000      		.skip 2,0
 11285               	.global	t
 11286               	.global	t
 11289               	t:
 11290 022f 0000 0000 		.skip 4,0
 11291               	.global	i
 11292               	.global	i
 11295               	i:
 11296 0233 0000 0000 		.skip 4,0
 11297               	.global	moveMouse
 11298               	.global	moveMouse
 11301               	moveMouse:
 11302 0237 00        		.skip 1,0
 11303               	.global	scrollMouse
 11304               	.global	scrollMouse
 11307               	scrollMouse:
 11308 0238 00        		.skip 1,0
 11309               	.global	mx
 11310               	.global	mx
 11313               	mx:
 11314 0239 0000      		.skip 2,0
 11315               	.global	my
 11316               	.global	my
 11319               	my:
 11320 023b 0000      		.skip 2,0
 11321               	.global	mz
 11322               	.global	mz
 11325               	mz:
 11326 023d 0000      		.skip 2,0
 11327               	.global	sy
 11328               	.global	sy
 11331               	sy:
 11332 023f 0000      		.skip 2,0
 11333               	.global	mx0
 11334               	.global	mx0
 11337               	mx0:
 11338 0241 0000      		.skip 2,0
 11339               	.global	my0
 11340               	.global	my0
 11343               	my0:
 11344 0243 0000      		.skip 2,0
 11345               	.global	mz0
 11346               	.global	mz0
 11349               	mz0:
 11350 0245 0000      		.skip 2,0
