   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 11600 0324 0000      		.skip 2,0
 11601               	.global	az00
 11602               	.global	az00
 11605               	az00:
 11606 0326 0000      		.skip 2,0
 11607               	.global	axBase
 11608               	.global	axBase
 11611               	axBase:
 11612 0328 0000      		.skip 2,0
 11613               	.global	ayBase
 11614               	.global	ayBase
 11617               	ayBase:
 11618 032a 0000      		.skip 2,0
 11619               	.global	azBase
 11620               	.global	azBase
 11623               	azBase:
 11624 032c 0000      		.skip 2,0
 11625               	.global	aset
 11626               	.global	aset
 11629               	aset:
 11630 032e 00        		.skip 1,0
 11631               	.global	calAccel
 11632               	.global	calAccel
 11635               	calAccel:
 11636 032f 0000      		.skip 2,0
 11637               	.global	accelCalibrated
 11638               	.global	accelCalibrated
 11641               	accelCalibrated:
 11642 0331 00        		.skip 1,0
 11643               	.global	gyroscope
 11644               	.global	gyroscope
 11647               	gyroscope:
 11648 0332 0000 0000 		.skip 25,0
 11648      0000 0000 
 11648      0000 0000 
 11648      0000 0000 
 11648      0000 0000 
 11649               	.global	opt_gyro_offset
 11650               	.global	opt_gyro_offset
 11653               	opt_gyro_offset:
 11654 034b 0000 0000 		.skip 6,0
 11654      0000 
 11655               	.global	opt_gyro_calibrate
 11656               		.data
 11659               	opt_gyro_calibrate:
 11660 02bc 00        		.byte	0
 11661 02bd 00        		.byte	0
 11662 02be 80        		.byte	-128
 11663 02bf 3F        		.byte	63
 11664 02c0 00        		.byte	0
 11665 02c1 00        		.byte	0
 11666 02c2 80        		.byte	-128
 11667 02c3 3F        		.byte	63
 11668 02c4 00        		.byte	0
 11669 02c5 00        		.byte	0
 11670 02c6 80        		.byte	-128
 11671 02c7 3F        		.byte	63
 11672               	.global	opt_gyro_kalman_constant
 11675               	opt_gyro_kalman_constant:
 11676 02c8 9A        		.byte	-102
 11677 02c9 99        		.byte	-103
 11678 02ca 99        		.byte	-103
 11679 02cb 3E        		.byte	62
 11680               	.global	opt_gyro_smooth_average
 11681               	.global	opt_gyro_smooth_average
 11682               		.section .bss
 11685               	opt_gyro_smooth_average:
 11686 0351 00        		.skip 1,0
 11687               	.global	opt_gyro_rot90
 11688               		.data
 11691               	opt_gyro_rot90:
 11692 02cc 04        		.byte	4
 11693               	.global	gyroMicros
 11694               	.global	gyroMicros
 11695               		.section .bss
 11698               	gyroMicros:
 11699 0352 0000 0000 		.skip 4,0
 11700               	.global	gyroDiff
 11701               	.global	gyroDiff
 11704               	gyroDiff:
 11705 0356 0000 0000 		.skip 4,0
 11706               	.global	gyroTick
 11707               	.global	gyroTick
 11710               	gyroTick:
 11711 035a 00        		.skip 1,0
 11712               	.global	gxRaw
 11713               	.global	gxRaw
 11716               	gxRaw:
 11717 035b 0000      		.skip 2,0
 11718               	.global	gyRaw
 11719               	.global	gyRaw
 11722               	gyRaw:
 11723 035d 0000      		.skip 2,0
 11724               	.global	gzRaw
 11725               	.global	gzRaw
 11728               	gzRaw:
 11729 035f 0000      		.skip 2,0
 11730               	.global	gx
 11731               	.global	gx
 11734               	gx:
 11735 0361 0000      		.skip 2,0
 11736               	.global	gy
 11737               	.global	gy
 11740               	gy:
 11741 0363 0000      		.skip 2,0
 11742               	.global	gz
 11743               	.global	gz
 11746               	gz:
 11747 0365 0000      		.skip 2,0
 11748               	.global	gx0
 11749               	.global	gx0
 11752               	gx0:
 11753 0367 0000      		.skip 2,0
 11754               	.global	gy0
 11755               	.global	gy0
 11758               	gy0:
 11759 0369 0000      		.skip 2,0
 11760               	.global	gz0
 11761               	.global	gz0
 11764               	gz0:
 11765 036b 0000      		.skip 2,0
 11766               	.global	gx00
 11767               	.global	gx00
 11770               	gx00:
 11771 036d 0000      		.skip 2,0
 11772               	.global	gy00
 11773               	.global	gy00
 11776               	gy00:
 11777 036f 0000      		.skip 2,0
 11778               	.global	gz00
 11779               	.global	gz00
 11782               	gz00:
 11783 0371 0000      		.skip 2,0
 11784               	.global	cgx
 11785               	.global	cgx
 11788               	cgx:
 11789 0373 0000 0000 		.skip 4,0
 11790               	.global	cgy
 11791               	.global	cgy
 11794               	cgy:
 11795 0377 0000 0000 		.skip 4,0
 11796               	.global	cgz
 11797               	.global	cgz
 11800               	cgz:
 11801 037b 0000 0000 		.skip 4,0
 11802               	.global	gxBase
 11803               	.global	gxBase
 11806               	gxBase:
 11807 037f 0000      		.skip 2,0
 11808               	.global	gyBase
 11809               	.global	gyBase
 11812               	gyBase:
 11813 0381 0000      		.skip 2,0
 11814               	.global	gzBase
 11815               	.global	gzBase
 11818               	gzBase:
 11819 0383 0000      		.skip 2,0
 11820               	.global	gxHist
 11821               	.global	gxHist
 11824               	gxHist:
 11825 0385 0000 0000 		.skip 40,0
 11825      0000 0000 
 11825      0000 0000 
 11825      0000 0000 
 11825      0000 0000 
 11826               	.global	gyHist
 11827               	.global	gyHist
 11830               	gyHist:
 11831 03ad 0000 0000 		.skip 40,0
 11831      0000 0000 
 11831      0000 0000 
 11831      0000 0000 
 11831      0000 0000 
 11832               	.global	gzHist
 11833               	.global	gzHist
 11836               	gzHist:
 11837 03d5 0000 0000 		.skip 40,0
 11837      0000 0000 
 11837      0000 0000 
 11837      0000 0000 
 11837      0000 0000 
 11838               	.global	gxMin
 11839               	.global	gxMin
 11842               	gxMin:
 11843 03fd 0000      		.skip 2,0
 11844               	.global	gyMin
 11845               	.global	gyMin
 11848               	gyMin:
 11849 03ff 0000      		.skip 2,0
 11850               	.global	gzMin
 11851               	.global	gzMin
 11854               	gzMin:
 11855 0401 0000      		.skip 2,0
 11856               	.global	gxMax
 11857               	.global	gxMax
 11860               	gxMax:
 11861 0403 0000      		.skip 2,0
 11862               	.global	gyMax
 11863               	.global	gyMax
 11866               	gyMax:
 11867 0405 0000      		.skip 2,0
 11868               	.global	gzMax
 11869               	.global	gzMax
 11872               	gzMax:
 11873 0407 0000      		.skip 2,0
 11874               	.global	gset
 11875               	.global	gset
 11878               	gset:
 11879 0409 00        		.skip 1,0
 11880               	.global	calGyro
 11881               	.global	calGyro
 11884               	calGyro:
 11885 040a 00        		.skip 1,0
 11886               	.global	gyroCalibrated
 11887               	.global	gyroCalibrated
 11890               	gyroCalibrated:
 11891 040b 00        		.skip 1,0
 11892               	.global	blink_led
 11893               	.global	blink_led
 11896               	blink_led:
 11897 040c 00        		.skip 1,0
 11898               	.global	rgbBlinkRed
 11899               	.global	rgbBlinkRed
 11902               	rgbBlinkRed:
 11903 040d 00        		.skip 1,0
 11904               	.global	rgbBlinkGreen
 11905               	.global	rgbBlinkGreen
 11908               	rgbBlinkGreen:
 11909 040e 00        		.skip 1,0
 11910               	.global	rgbBlinkBlue
 11911               	.global	rgbBlinkBlue
 11914               	rgbBlinkBlue:
 11915 040f 00        		.skip 1,0
 11916               	.global	mx
 11917               	.global	mx
 11920               	mx:
 11921 0410 0000      		.skip 2,0
 11922               	.global	my
 11923               	.global	my
 11926               	my:
 11927 0412 0000      		.skip 2,0
 11928               	.global	mz
 11929               	.global	mz
 11932               	mz:
 11933 0414 0000      		.skip 2,0
 11934               	.global	sy
 11935               	.global	sy
 11938               	sy:
 11939 0416 0000      		.skip 2,0
 11940               	.global	mx0
 11941               	.global	mx0
 11944               	mx0:
 11945 0418 0000      		.skip 2,0
 11946               	.global	my0
 11947               	.global	my0
 11950               	my0:
 11951 041a 0000      		.skip 2,0
 11952               	.global	mz0
 11953               	.global	mz0
 11956               	mz0:
 11957 041c 0000      		.skip 2,0
 11958               	.global	sy0
 11959               	.global	sy0
 11962               	sy0:
 11963 041e 0000      		.skip 2,0
 11964               	.global	mdx
 11965               	.global	mdx
 11968               	mdx:
 11969 0420 0000      		.skip 2,0
 11970               	.global	mdy
 11971               	.global	mdy
 11974               	mdy:
 11975 0422 0000      		.skip 2,0
 11976               	.global	mdz
 11977               	.global	mdz
 11980               	mdz:
 11981 0424 0000      		.skip 2,0
 11982               	.global	sdy
 11983               	.global	sdy
 11986               	sdy:
 11987 0426 0000      		.skip 2,0
 11988               	.global	moveMouse
 11989               	.global	moveMouse
 11992               	moveMouse:
 11993 0428 00        		.skip 1,0
 11994               	.global	scrollMouse
 11995               	.global	scrollMouse
 11998               	scrollMouse:
 11999 0429 00        		.skip 1,0
 12000               	.global	opt_mouse_invert_x
 12001               		.data
 12004               	opt_mouse_invert_x:
 12005 02cd 01        		.byte	1
 12006               	.global	opt_mouse_invert_y
 12009               	opt_mouse_invert_y:
 12010 02ce 01        		.byte	1
 12011               	.global	opt_mouse_invert_z
 12012               	.global	opt_mouse_invert_z
 12013               		.section .bss
 12016               	opt_mouse_invert_z:
 12017 042a 00        		.skip 1,0
 12018               	.global	opt_mouse_mode
 12019               	.global	opt_mouse_mode
 12022               	opt_mouse_mode:
 12023 042b 00        		.skip 1,0
 12024               	.global	opt_scroll_mode
 12025               	.global	opt_scroll_mode
 12028               	opt_scroll_mode:
 12029 042c 00        		.skip 1,0
 12030               	.global	opt_mouse_scale_mode1
 12031               		.data
 12034               	opt_mouse_scale_mode1:
 12035 02cf 00        		.byte	0
 12036 02d0 00        		.byte	0
 12037 02d1 80        		.byte	-128
 12038 02d2 3F        		.byte	63
 12039 02d3 00        		.byte	0
 12040 02d4 00        		.byte	0
 12041 02d5 80        		.byte	-128
 12042 02d6 3F        		.byte	63
 12043               	.global	opt_mouse_scale_mode2
 12046               	opt_mouse_scale_mode2:
 12047 02d7 00        		.byte	0
 12048 02d8 00        		.byte	0
 12049 02d9 80        		.byte	-128
 12050 02da 3F        		.byte	63
 12051 02db 00        		.byte	0
 12052 02dc 00        		.byte	0
 12053 02dd 80        		.byte	-128
 12054 02de 3F        		.byte	63
 12055               	.global	opt_mouse_scale_mode3
 12058               	opt_mouse_scale_mode3:
 12059 02df 00        		.byte	0
 12060 02e0 00        		.byte	0
 12061 02e1 80        		.byte	-128
 12062 02e2 3F        		.byte	63
 12063 02e3 00        		.byte	0
 12064 02e4 00        		.byte	0
 12065 02e5 80        		.byte	-128
 12066 02e6 3F        		.byte	63
 12067               	.global	opt_mouse_scale_mode4
 12070               	opt_mouse_scale_mode4:
 12071 02e7 00        		.byte	0
 12072 02e8 00        		.byte	0
 12073 02e9 80        		.byte	-128
 12074 02ea 3F        		.byte	63
 12075 02eb 00        		.byte	0
 12076 02ec 00        		.byte	0
 12077 02ed 80        		.byte	-128
 12078 02ee 3F        		.byte	63
 12079 02ef 00        		.byte	0
 12080 02f0 00        		.byte	0
 12081 02f1 80        		.byte	-128
 12082 02f2 3F        		.byte	63
 12083               	.global	modifiersDown
 12084               	.global	modifiersDown
 12085               		.section .bss
 12088               	modifiersDown:
 12089 042d 00        		.skip 1,0
 12090               	.global	keysDown
 12091               	.global	keysDown
 12094               	keysDown:
 12095 042e 0000 0000 		.skip 6,0
 12095      0000 
 12096               	.global	mouseDown
 12097               	.global	mouseDown
 12100               	mouseDown:
 12101 0434 00        		.skip 1,0
 12102               	.global	modeStack
 12103               	.global	modeStack
 12106               	modeStack:
 12107 0435 0000 0000 		.skip 10,0
 12107      0000 0000 
 12107      0000 
 12108               	.global	modeStackPos
 12109               	.global	modeStackPos
 12112               	modeStackPos:
 12113 043f 00        		.skip 1,0
 12114               	.global	touchTime
 12115               	.global	touchTime
 12118               	touchTime:
 12119 0440 0000 0000 		.skip 4,0
 12120               	.global	adding
 12121               	.global	adding
 12124               	adding:
 12125 0444 00        		.skip 1,0
 12126               	.global	removing
 12127               	.global	removing
 12130               	removing:
 12131 0445 00        		.skip 1,0
 12132               	.global	detect1
 12133               	.global	detect1
 12136               	detect1:
 12137 0446 0000 0000 		.skip 4,0
 12138               	.global	detect2
 12139               	.global	detect2
 12142               	detect2:
 12143 044a 0000 0000 		.skip 4,0
 12144               	.global	verify1
 12145               	.global	verify1
 12148               	verify1:
 12149 044e 0000 0000 		.skip 4,0
 12150               	.global	verify2
 12151               	.global	verify2
 12154               	verify2:
 12155 0452 0000 0000 		.skip 4,0
 12156               	.global	sensors1
 12157               	.global	sensors1
 12160               	sensors1:
 12161 0456 0000 0000 		.skip 4,0
 12162               	.global	sensors2
 12163               	.global	sensors2
 12166               	sensors2:
 12167 045a 0000 0000 		.skip 4,0
 12168               	.global	mode
 12169               	.global	mode
 12172               	mode:
 12173 045e 00        		.skip 1,0
 12702               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Keyglove.cpp
C:\Users\JEFFRO~1\AppData\Local\Temp/ccJcpY4U.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccJcpY4U.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccJcpY4U.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccJcpY4U.s:5      *ABS*:00000034 __CCP__
